id,type,quiz_number,question,option_1,option_2,option_3,option_4,answer
1,1,1,What is machine learning?,(A) The selective acquisition of knowledge through the use of manual programs,(B) The selective acquisition of knowledge through the use of computer programs,(C) The autonomous acquisition of knowledge through the use of manual programs,(D) The autonomous acquisition of knowledge through the use of computer programs,D
2,1,2,Machine Learning is a field of AI consisting of learning algorithms that ..............,(A) At executing some task,(B) Over time with experience,(C) Improve their performance,(D) All of the above,D
3,1,3,.............. is a widely used and effective machine learning algorithm based on the idea of bagging.,(A) Regression,(B) Classification,(C) Decision Tree,(D) Random Forest,D
4,1,4,What is the disadvantage of decision trees?,(A) Factor analysis,(B) Decision trees are robust to outliers,(C) Decision trees are prone to be overfit,(D) All of the above,C
5,1,5,................. is a widely used and effective machine learning algorithm based on the idea of bagging.,(A) Regression,(B) Classification,(C) Random Forest,(D) Decision Tree,C
6,1,6,How can you handle missing or corrupted data in a dataset?,(A) Drop missing rows or columns,(B) Assign a unique category to missing values,(C) Replace missing values with mean/median/mode,(D) All of the above,D
7,1,7,Which of the followings are most widely used metrics and tools to assess a classification model?,(A) Confusion matrix,(B) Cost-sensitive accuracy,(C) Area under the ROC curve,(D) All of the above,D
8,1,8,Machine learning algorithms build a model based on sample data known as .................,(A) Training Data,(B) Transfer Data,(C) Data Training,(D) None of the above,A
9,1,9,Machine learning is a subset of ................,(A) Deep Learning,(B) Artificial Intelligence,(C) Data Learining,(D) None of the above,B
10,1,10,A Machine Learning technique that helps in detecting the outliers in data.,(A) Clustering,(B) Classification,(C) Anamoly Detection,(D) All of the above,C
11,1,11,Who is the father of Machine Learning?,(A) Geoffrey Hill,(B) Geoffrey Chaucer,(C) Geoffrey Everest Hinton,(D) None of the above,B
12,1,12,What is the most significant phase in a genetic algorithm?,(A) Selection,(B) Mutation,(C) Crossover,(D) Fitness function,C
13,1,13,Which one in the following is not Machine Learning disciplines?,(A) Physics,(B) Information Theory,(C) Neurostatistics,(D) Optimization Control,C
14,1,14,Machine Learning has various function representation which of the following is not function of symbolic?,(A) Decision Trees,(B) Rules in propotional Logic,(C) Rules in first-order predicate logic,(D) Hidden-Markov Models (HMM),D
15,1,15,................... algorithms enable the computers to learn from data and even improve themselves without being explicitly programmed.,(A) Deep Learning,(B) Machine Learning,(C) Artificial Intelligence,(D) None of the above,B
16,1,16,What are the three types of Machine Learning?,(A) Supervised Learning,(B) Unsupervised Learning,(C) Reinforcement Learning,(D) All of the above,D
17,1,17,Which of the following is not a supervised learning?,(A) PCA,(B) Naive Bayesian,(C) Linear Regression,(D) Decision Tree Answer,A
18,1,18,Real-Time decisions Game AI Learning Tasks Skill acquisition and Robot Navigation are applications of .............,(A) Reinforcement Learning,(B) Supervised Learning: Classification,(C) Unsupervised Learning: Regression,(D) None of the above,A
19,1,19,Which of the following is not numerical functions in the various function representation of Machine Learning?,(A). Case-based,(B). Neural Network,(C). Linear Regression,(D). Support Vector Machines,A
20,1,20,Common classes of problems in machine learning is ..............,(A) Clustering,(B) Regression,(C) Classification,(D) All of the above,D
21,1,21,What is true about Machine Learning?,(A) Machine Learning (ML) is that field of computer science,(B) ML is a type of artificial intelligence that extract patterns out of raw data by using an algorithm or method.,(C) The main focus of ML is to allow computer systems learn from experience without being explicitly programmed or human intervention.,(D) All of the above,D
22,1,22,ML is a field of AI consisting of learning algorithms that?,(A) Improve their performance,(B) At executing some task,(C) Over time with experience,(D) All of the above,D
23,1,23,p ??0q is not a?,(A) hack clause,(B) horn clause,(C) structural clause,(D) system clause,B
24,1,24,The action _______ of a robot arm specify to Place block A on block B.,"(A) STACK(A,B)","(B) LIST(A,B)","(C) QUEUE(A,B)","(D) ARRAY(A,B)",A
25,1,25,A__________ begins by hypothesizing a sentence (the symbol S) and successively predicting lower level constituents until individual preterminal symbols are written.,(A) bottow-up parser,(B) top parser,(C) top-down parser,(D) bottom parser,C
26,2,1,Software Engineering is defined as systematic disciplined and quantifiable approach for the development operation and maintenance of software.,(A) True,(B) False,(C) Both,(D) None,A
27,2,2,RAD Software process model stands for _____ .,(A) Rapid Application Development.,(B) Relative Application Development.,(C) Rapid Application Design.,(D) Recent Application Development.,A
28,2,3,COCOMO stands for ______ .,(A) COnsumed COst MOdel,(B) COnstructive COst MOdel,(C) COmmon COntrol MOdel,(D) COmposition COst MOdel,B
29,2,4,Which of the following is not defined in a good Software Requirement Specification ?,(A) Functional Requirement.,(B) Nonfunctional Requirement.,(C) Goals of implementation.,(D) Algorithm for software implementation.,D
30,2,5,What is the simplest model of software development paradigm?,(A) Spiral model,(B) Big Bang model,(C) V-model,(D) Waterfall model,D
31,2,6,Which of the following is the understanding of software product limitations learning system related problems or changes to be done in existing systems beforehand identifying and addressing the impact of project on organization and personnel etc?,(A) Software Design,(B) Feasibility Study,(C) Requirement Gathering,(D) System Analysis,D
32,2,7,Which design identifies the software as a system with many components interacting with each other?,(A) Architectural design,(B) High-level design,(C) Detailed design,(D) Both B & C,A
33,2,8,Software consists of ______ .,(A) Set of instructions + operating procedures,(B) Programs + documentation + operating procedures,(C) Programs + hardware manuals,(D) Set of programs,B
34,2,9,Which is the most important feature of spiral model?,(A) Quality management,(B) Risk management,(C) Performance management,(D) Efficiency management,B
35,2,10,If every requirement stated in the Software Requirement Specification (SRS. has only one interpretation SRS is said to be correct _____ .,(A) Unambiguous,(B) Consistent,(C) Verifiable,(D) None of the above,A
36,2,11,Which is not a step of Requirement Engineering?,(A) Requirements elicitation,(B) Requirements analysis,(C) Requirements design,(D) Requirements documentation,C
37,2,12,FAST stands for ________ .,(A) Functional Application Specification Technique,(B) Fast Application Specification Technique,(C) Facilitated Application Specification Technique,(D) None of the above,A
38,2,13,The level at which the software uses scarce resources is ______ .,(A) Reliability,(B) Efficiency,(C) Portability,(D) All of the above,B
39,2,14,Modifying the software to match changes in the ever changing environment is called __________ .,(A) Adaptive maintenance,(B) Corrective maintenance,(C) Perfective maintenance,(D) Preventive maintenance,A
40,2,15,If every requirement can be checked by a costeffective process then the SRS is _________ .,(A) Verifiable,(B) Traceable,(C) Modifiable,(D) Complete,A
41,2,16,Aggregation represents ______ .,(A) is_a relationship,(B) part_of relationship,(C) composed_of relationship,(D) none of above,C
42,2,17,If P is risk probability L is loss then Risk Exposure (RE. is computed as_____ .,(A) RE = P/L,(B) RE = P + L,(C) RE = P*L,(D) RE = 2* P *L,C
43,2,18,Number of clauses used in ISO 9001 to specify quality system requirements are _____ .,(A) 15,(B) 20,(C) 25,(D) 28,B
44,2,19,ER model shows the _______ .,(A) Static view,(B) Functional view,(C) Dynamic view,(D) All the above,A
45,2,20,One of the fault base testing techniques is ______ .,(A) Unit Testing,(B) Beta Testing,(C) Stress Testing,(D) Mutation Testing,D
46,2,21,If the objects focus on the problem domain then we are concerned with ______.,(A) Object Oriented Analysis,(B) Object Oriented Design,(C) Object Oriented Analysis and Design,(D) None of the above,A
47,2,22,Which of the following is not a part of the Test Implementation and Execution Phase?,(A) Creating test suites from the test cases,(B) Executing test cases either manually or by using test execution tools,(C) Comparing actual results,(D) Designing the Tests,D
48,2,23,The Test Cases Derived from use cases _______ .,(A) Are most useful in uncovering defects in the process flows during real world use of the system.,(B) Are most useful in uncovering defects in the process flows during the testing use of the system.,(C) Are most useful in covering the defects in the process flows during real world use of the system.,(D) Are most useful in covering the defects at the Integration Level.,A
49,2,24,What can static analysis NOT find?,(A) The use of a variable before it has been defineD.,(B) Unreachable (?쐂ead?? code.,(C) Memory leaks.,(D) Array bound violations.,C
50,2,25,Which plan describes how the skills and experience of the project team members will be developed ?,(A) HR Plan,(B) Manager Plan,(C) Team Plan,(D) Staff Development Plan,D
51,3,1,Special programs that assist programmers are called:,(A) Heuristic processors,(B) Symbolic programmers,(C) Intelligent programming tools,(D) Program recognizers,C
52,3,2,An expert system differs from a database program in that only an expert system:,(A) Contains declarative knowledge,(B) Contains procedural knowledge,(C) Features the retrieval of stored information,(D) Expects users to draw their own conclusions,B
53,3,3,If the English Philosopher Thomas Hobbes could be called 'grandfather' of artificial intelligence then who could be called its father?,(A) A.M. Turning,(B) John McCarthy,(C) Allen Newell,(D) Herbert Simon,A
54,3,4,Texas Instruments Incorporated produces a low-cost LISP machine called:,(A) The Computer-Based Consultant,(B) The Explorer,(C) Smalltalk,(D) The Personal Consultant,B
55,3,5,In LISP the function (copy-list <list>),(A) Returns a new list that is equal to <list> by copying the top-level element of <list>,(B) Returns the length of <list>,(C) Returns t if <list> is empty,(D) None of the above,A
56,3,6,"A robot's ""arm"" is also known as its:",(A) End effector,(B) Actuator,(C) Manipulator,(D) Servomechanism,C
57,3,7,What is the term used for describing the judgmental or commonsense part of problem solving?,(A) Heuristic,(B) Critical,(C) Value based,(D) Analytical,A
58,3,8,The characteristics of the computer system capable of thinking reasoning and learning is known is,(A) Machine intelligence,(B) Human intelligence,(C) Artificial intelligence,(D) Virtual intelligence,C
59,3,9,"What stage of the manufacturing process has been described as ""the mapping of function onto form""?",(A) Design,(B) Distribution,(C) Project management,(D) Field service,A
60,3,10,Artificial intelligence is,(A) The embodiment of human intellectual capabilities within a computer,(B) A set of computer programs that produce output that would be considered to reflect intelligence if it were generated by humans,(C) The study of mental faculties through the use of mental models implemented on a computer,(D) All of the above,D
61,3,11,Which kind of planning consists of successive representations of different levels of a plan?,(A) Hierarchical planning,(B) Non-hierarchical planning,(C) Project planning,(D) All of the above,A
62,3,12,The first widely-used commercial form of Artificial Intelligence (Al) is being used in many popular products like microwave ovens automobiles and plug in circuit boards for desktop PCs. It allows machines to handle vague information with a deftness that mimics human intuition. What is the name of this AI?,(A) Boolean logic,(B) Human logic,(C) Fuzzy logic,(D) Functional logic,C
63,3,13,Shaping teaching techniques to fit the learning patterns of individual students is the goal of:,(A) Decision support,(B) Automatic programming,(C) Intelligent computer-assisted instruction,(D) Expert systems,C
64,3,14,"What was originally called the ""imitation game"" by its creator?",(A) The Turing Test,(B) LISP,(C) The Logic Theorist,(D) Cybernetics,A
65,3,15,The primary method that people use to sense their environment is:,(A) Reading,(B) Writing,(C) Speaking,(D) Seeing,D
66,3,16,Which of these schools was not among the early leaders in AI research?,(A) Dartmouth University,(B) Harvard University,(C) Massachusetts Institute of Technology,(D) Stanford University,B
67,3,17,The cray X-MP IBM 3090 and connection machine can he characterized as,(A) SISD,(B) SIMD,(C) MISD,(D) MIMD,B
68,3,18,Decision support programs are designed to help managers make:,(A) Budget projections,(B) Visual presentations,(C) Business decisions,(D) Vacation schedules,C
69,3,19,LISP machines also are known as:,(A) AI workstations,(B) Time-sharing terminals,(C) Super mini computers,(D) None of the above,A
70,3,20,PROLOG is an AI programming language which solves problems with a form of symbolic logic known as predicate calculus. It was developed in 1972 at the University of Marseilles by a team of specialists. Can you name the person who headed this team?,(A) Alain Colmerauer,(B) Nicklaus Wirth,(C) Seymour Papert,(D) John McCarthy,A
71,3,21,In LISP the function evaluates <object> and assigns this value to the unevaluated <sconst>,(A) (constant <sconst> <object>),(B) (defconstant <sconst> <object>),(C) (eva <sconst> <object>),(D) (eva <object> <sconst>),B
72,3,22,Programming a robot by physically moving it through the trajectory you want it to follow is called:,(A) Contact sensing control,(B) Continuous-path control,(C) Robot vision control,(D) Pick-and-place control,B
73,3,23,The conference that launched the AI revolution in 1956 was held at:,(A) Dartmouth,(B) Harvard,(C) New York,(D) Stanford,A
74,3,24,When a top-level function is entered the LISP processor do/does,(A) It reads the function entered,(B) It evaluates the function and the function's operands,(C) It prints the results returned by the function,(D) All of the above,D
75,3,25,To invoke the LISP system you must enter,(A) AI,(B) LISP,(C) CL (Common Lisp),(D) Both (b) and (c),D
